10,107b7a3a
3485820,afa20008
3485824,660018
3485828,3012
348582c,63140
3485830,30c6ffff
3485834,afa6000c
3485838,3c02b300
348583c,afa20010
3485840,31a80
3485844,15400002
3485848,6a001a
348584c,7000d
3485850,1812
3485854,3063ffff
3485858,94c00
348585c,691825
3485860,afa30014
3485864,afbd0018
3485868,27a50018
348586c,8c820008
3485870,24430008
3485874,ac830008
3485878,8fa30018
348587c,8c670004
3485880,8c660000
3485884,ac470004
3485888,ac460000
348588c,24620008
3485890,1445fff6
3485894,afa20018
3485898,3e00008
348589c,27bd0020
34858a0,27bdffb8
34858a4,afbf0044
34858a8,afb10040
34858ac,afb0003c
34858b0,afa00010
34858b4,3c0201a0
34858b8,24422000
34858bc,afa20014
34858c0,3c100003
34858c4,360295c0
34858c8,afa20018
34858cc,c101e61
34858d0,27a40010
34858d4,afa0001c
34858d8,3c020084
34858dc,24426000
34858e0,afa20020
34858e4,3402b400
34858e8,afa20024
34858ec,c101e61
34858f0,27a4001c
34858f4,afa00028
34858f8,3c02007b
34858fc,3442d000
3485900,afa2002c
3485904,3c020008
3485908,344288a0
348590c,afa20030
3485910,c101e61
3485914,27a40028
3485918,8fa20010
348591c,2610a300
3485920,508021
3485924,3c038040
3485928,ac707c50
348592c,24422980
3485930,3c038040
3485934,ac627c40
3485938,3c028040
348593c,8fa30028
3485940,ac437c30
3485944,3c028040
3485948,8fa3001c
348594c,ac437c20
3485950,3c038040
3485954,3c028041
3485958,2442b288
348595c,ac627c00
3485960,3c038040
3485964,3c028041
3485968,2442ba88
348596c,ac627bf0
3485970,3c118040
3485974,c101576
3485978,26247c10
348597c,408025
3485980,c101e52
3485984,402025
3485988,104fc2
348598c,1304821
3485990,2a100002
3485994,16000018
3485998,ae227c10
348599c,94843
34859a0,3c038041
34859a4,24639dc0
34859a8,2025
34859ac,3025
34859b0,2204025
34859b4,2407fff0
34859b8,8d057c10
34859bc,a42821
34859c0,90620000
34859c4,21102
34859c8,471025
34859cc,a0a20000
34859d0,8d027c10
34859d4,441021
34859d8,90650000
34859dc,a72825
34859e0,a0450001
34859e4,24c60001
34859e8,24630001
34859ec,c9102a
34859f0,1440fff1
34859f4,24840002
34859f8,8fbf0044
34859fc,8fb10040
3485a00,8fb0003c
3485a04,3e00008
3485a08,27bd0048
3485a0c,3c038040
3485a10,9462083e
3485a14,2463083e
3485a18,94640002
3485a1c,94630004
3485a20,3c058041
3485a24,8ca58cd8
3485a28,a4a20000
3485a2c,a4a40002
3485a30,a4a30004
3485a34,3c058041
3485a38,8ca68cd4
3485a3c,a4c20000
3485a40,8ca58cd4
3485a44,a4a40004
3485a48,a4a30008
3485a4c,3c058041
3485a50,94a58ce4
3485a54,14a2000e
3485a58,3c058041
3485a5c,3c058041
3485a60,94a58ce6
3485a64,14a4000a
3485a68,3c058041
3485a6c,3c058041
3485a70,94a58ce8
3485a74,14a30006
3485a78,3c058041
3485a7c,3c038041
3485a80,94628cdc
3485a84,24638cdc
3485a88,94640002
3485a8c,94630004
3485a90,8ca58cd0
3485a94,a4a20000
3485a98,a4a40002
3485a9c,a4a30004
3485aa0,3c058041
3485aa4,8ca58ccc
3485aa8,a4a20000
3485aac,a4a40002
3485ab0,a4a30004
3485ab4,3c028041
3485ab8,8c438cc8
3485abc,3c028040
3485ac0,94450844
3485ac4,24420844
3485ac8,94440002
3485acc,94420004
3485ad0,a4650000
3485ad4,a4640002
3485ad8,a4620004
3485adc,3c028041
3485ae0,8c438cc4
3485ae4,3c028040
3485ae8,9445084a
3485aec,2442084a
3485af0,94440002
3485af4,94420004
3485af8,a4650000
3485afc,a4640002
3485b00,a4620004
3485b04,3c028041
3485b08,8c438cc0
3485b0c,3c028040
3485b10,94450850
3485b14,24420850
3485b18,94440002
3485b1c,94420004
3485b20,a4650000
3485b24,a4640002
3485b28,a4620004
3485b2c,3c028041
3485b30,8c428cbc
3485b34,3c068040
3485b38,94c30862
3485b3c,a4430000
3485b40,3c028041
3485b44,8c438cb8
3485b48,24c20862
3485b4c,94440002
3485b50,a4640000
3485b54,3c038041
3485b58,8c638cb4
3485b5c,94440004
3485b60,a4640000
3485b64,3c038041
3485b68,8c638cb0
3485b6c,3c058040
3485b70,94a40868
3485b74,a4640000
3485b78,3c038041
3485b7c,8c648cac
3485b80,24a30868
3485b84,94670002
3485b88,a4870000
3485b8c,3c048041
3485b90,8c848ca8
3485b94,94670004
3485b98,a4870000
3485b9c,3c048041
3485ba0,8c848ca4
3485ba4,94c80862
3485ba8,94470002
3485bac,94460004
3485bb0,a4880000
3485bb4,a4870002
3485bb8,a4860004
3485bbc,3c048041
3485bc0,8c848c94
3485bc4,94a60868
3485bc8,94650002
3485bcc,94630004
3485bd0,a4860000
3485bd4,a4850002
3485bd8,a4830004
3485bdc,94420002
3485be0,3043ffff
3485be4,2c6300ce
3485be8,50600001
3485bec,240200cd
3485bf0,24420032
3485bf4,3047ffff
3485bf8,3c028040
3485bfc,94420866
3485c00,3043ffff
3485c04,2c6300ce
3485c08,50600001
3485c0c,240200cd
3485c10,24420032
3485c14,3046ffff
3485c18,3c028040
3485c1c,94420868
3485c20,3043ffff
3485c24,2c6300ce
3485c28,50600001
3485c2c,240200cd
3485c30,24420032
3485c34,3044ffff
3485c38,3c028040
3485c3c,9442086a
3485c40,3043ffff
3485c44,2c6300ce
3485c48,50600001
3485c4c,240200cd
3485c50,24420032
3485c54,3043ffff
3485c58,3c028040
3485c5c,9442086c
3485c60,3045ffff
3485c64,2ca500ce
3485c68,50a00001
3485c6c,240200cd
3485c70,24420032
3485c74,3c058041
3485c78,8ca88ca0
3485c7c,3c058040
3485c80,94a50862
3485c84,30a9ffff
3485c88,2d2900ce
3485c8c,15200002
3485c90,3042ffff
3485c94,240500cd
3485c98,24a50032
3485c9c,a5050000
3485ca0,a5070002
3485ca4,a5060004
3485ca8,3c058041
3485cac,8ca58c90
3485cb0,a4a40000
3485cb4,a4a30002
3485cb8,a4a20004
3485cbc,3c028041
3485cc0,8c438c98
3485cc4,3c028040
3485cc8,94450862
3485ccc,24420862
3485cd0,94440002
3485cd4,94420004
3485cd8,a4650000
3485cdc,a4640002
3485ce0,a4620004
3485ce4,3c028041
3485ce8,8c438c88
3485cec,3c028040
3485cf0,94450868
3485cf4,24420868
3485cf8,94440002
3485cfc,94420004
3485d00,a4650000
3485d04,a4640002
3485d08,a4620004
3485d0c,3c028041
3485d10,8c438c84
3485d14,3c028040
3485d18,94460856
3485d1c,24440856
3485d20,94850002
3485d24,94840004
3485d28,a4660000
3485d2c,a4650002
3485d30,a4640004
3485d34,94420856
3485d38,3043ffff
3485d3c,2c6300ce
3485d40,50600001
3485d44,240200cd
3485d48,24420032
3485d4c,3044ffff
3485d50,3c028040
3485d54,94420858
3485d58,3043ffff
3485d5c,2c6300ce
3485d60,50600001
3485d64,240200cd
3485d68,24420032
3485d6c,3043ffff
3485d70,3c028040
3485d74,9442085a
3485d78,3045ffff
3485d7c,2ca500ce
3485d80,50a00001
3485d84,240200cd
3485d88,24420032
3485d8c,3042ffff
3485d90,3c058041
3485d94,8ca58c80
3485d98,a4a40000
3485d9c,a4a30002
3485da0,a4a20004
3485da4,3c058041
3485da8,8ca58c78
3485dac,a4a40000
3485db0,a4a30002
3485db4,3e00008
3485db8,a4a20004
3485dbc,3c028011
3485dc0,3442a5d0
3485dc4,8c4200a0
3485dc8,21302
3485dcc,30420003
3485dd0,21840
3485dd4,621021
3485dd8,3c038040
3485ddc,24637c60
3485de0,621821
3485de4,90640000
3485de8,42600
3485dec,90620001
3485df0,21400
3485df4,822021
3485df8,90620002
3485dfc,21200
3485e00,3e00008
3485e04,821021
3485e08,3c028041
3485e0c,90428d34
3485e10,3e00008
3485e14,2102b
3485e18,3c038041
3485e1c,90628d34
3485e20,24420001
3485e24,3e00008
3485e28,a0628d34
3485e2c,3c028041
3485e30,90428d34
3485e34,1040001b
3485e38,2442ffff
3485e3c,27bdffd8
3485e40,afbf0024
3485e44,afb10020
3485e48,afb0001c
3485e4c,3c038041
3485e50,a0628d34
3485e54,3c108038
3485e58,3610e578
3485e5c,24050014
3485e60,3c11801d
3485e64,200f809
3485e68,3624aa30
3485e6c,24020014
3485e70,afa20014
3485e74,afa00010
3485e78,26100130
3485e7c,3825
3485e80,24060003
3485e84,3625aa30
3485e88,200f809
3485e8c,262484a0
3485e90,8fbf0024
3485e94,8fb10020
3485e98,8fb0001c
3485e9c,3e00008
3485ea0,27bd0028
3485ea4,3e00008
3485eac,3e00008
3485eb4,24020140
3485eb8,3e00008
3485ebc,a4821424
3485ec0,27bdffe0
3485ec4,afbf001c
3485ec8,afb10018
3485ecc,afb00014
3485ed0,808025
3485ed4,8c8208c4
3485ed8,24420001
3485edc,c101cf8
3485ee0,ac8208c4
3485ee4,3c028041
3485ee8,94428cea
3485eec,8e0308c4
3485ef0,1462001e
3485ef4,8fbf001c
3485ef8,920200b2
3485efc,34420001
3485f00,a20200b2
3485f04,3c04801c
3485f08,348484a0
3485f0c,3c110001
3485f10,918821
3485f14,86221e1a
3485f18,ae020000
3485f1c,948200a4
3485f20,a6020066
3485f24,3c108009
3485f28,3602d894
3485f2c,40f809
3485f30,261005d4
3485f34,3c04a34b
3485f38,200f809
3485f3c,3484e820
3485f40,3c028011
3485f44,3442a5d0
3485f48,2403fff8
3485f4c,a4431412
3485f50,240200a0
3485f54,a6221e1a
3485f58,24020014
3485f5c,a2221e15
3485f60,24020001
3485f64,a2221e5e
3485f68,8fbf001c
3485f6c,8fb10018
3485f70,8fb00014
3485f74,3e00008
3485f78,27bd0020
3485f7c,8c8200a0
3485f80,34423000
3485f84,ac8200a0
3485f88,3c028041
3485f8c,90428d36
3485f90,304200ff
3485f94,10400005
3485f98,52840
3485f9c,3c028010
3485fa0,452821
3485fa4,94a28cec
3485fa8,a4820034
3485fac,3e00008
3485fb4,24020001
3485fb8,3e00008
3485fbc,a082003e
3485fc0,24020012
3485fc4,2406ffff
3485fc8,24070016
3485fcc,821821
3485fd0,80630074
3485fd4,54660004
3485fd8,24420001
3485fdc,821021
3485fe0,3e00008
3485fe4,a0450074
3485fe8,1447fff9
3485fec,821821
3485ff0,3e00008
3485ff8,862021
3485ffc,908200a8
3486000,a22825
3486004,3e00008
3486008,a08500a8
348600c,852021
3486010,808300bc
3486014,4610002
3486018,601025
348601c,1025
3486020,24420001
3486024,3e00008
3486028,a08200bc
348602c,24020001
3486030,a082003d
3486034,24020014
3486038,a08200cf
348603c,24020140
3486040,3e00008
3486044,a4821424
3486048,24020001
348604c,a0820032
3486050,a082003a
3486054,24020030
3486058,a48213f4
348605c,3e00008
3486060,a0820033
3486064,24020002
3486068,a0820032
348606c,24020001
3486070,a082003a
3486074,a082003c
3486078,24020060
348607c,a48213f4
3486080,3e00008
3486084,a0820033
3486088,24020007
348608c,3e00008
3486090,a082007b
3486094,24020001
3486098,a21004
348609c,8c8500a4
34860a0,a22825
34860a4,3e00008
34860a8,ac8500a4
34860ac,27bdffe8
34860b0,afbf0014
34860b4,c101786
34860bc,8fbf0014
34860c0,3e00008
34860c4,27bd0018
34860c8,24020010
34860cc,a0820082
34860d0,9082009a
34860d4,2442000a
34860d8,3e00008
34860dc,a082009a
34860e0,3c028041
34860e4,90428d36
34860e8,304200ff
34860ec,10400005
34860f0,52840
34860f4,3c028010
34860f8,452821
34860fc,94a28cec
3486100,a4820034
3486104,3e00008
348610c,3c028041
3486110,90428d35
3486114,10400007
348611c,94820f06
3486120,34420040
3486124,a4820f06
3486128,94820ef4
348612c,3042fb87
3486130,a4820ef4
3486134,3e00008
348613c,2c8200cb
3486140,1040000b
3486144,41880
3486148,641021
348614c,21080
3486150,3c058040
3486154,24a57c6c
3486158,a21021
348615c,80430000
3486160,3182b
3486164,31823
3486168,3e00008
348616c,431024
3486170,3e00008
3486174,1025
3486178,27bdffe0
348617c,afbf001c
3486180,afb20018
3486184,afb10014
3486188,afb00010
348618c,808025
3486190,3c128011
3486194,3652a5d0
3486198,c10184f
348619c,2002025
34861a0,2008825
34861a4,8c420008
34861a8,2002825
34861ac,40f809
34861b0,2402025
34861b4,1622fff8
34861b8,408025
34861bc,8fbf001c
34861c0,8fb20018
34861c4,8fb10014
34861c8,8fb00010
34861cc,3e00008
34861d0,27bd0020
34861d4,27bdffe8
34861d8,afbf0014
34861dc,8c82000c
34861e0,84860012
34861e4,84850010
34861e8,3c048011
34861ec,40f809
34861f0,3484a5d0
34861f4,8fbf0014
34861f8,3e00008
34861fc,27bd0018
3486200,3e00008
3486204,a01025
3486208,8082007d
348620c,21027
3486210,2102b
3486214,3e00008
3486218,24420008
348621c,8c8200a0
3486220,21182
3486224,30420007
3486228,10400005
3486230,38420001
3486234,2102b
3486238,3e00008
348623c,24420035
3486240,3e00008
3486244,24020054
3486248,8c8200a0
348624c,210c2
3486250,30420007
3486254,10400005
348625c,38420001
3486260,2102b
3486264,3e00008
3486268,24420033
348626c,3e00008
3486270,24020032
3486274,8c8200a0
3486278,30420007
348627c,10400005
3486284,38420001
3486288,2102b
348628c,3e00008
3486290,24420030
3486294,3e00008
3486298,24020004
348629c,8c8300a0
34862a0,31b82
34862a4,30630007
34862a8,10600005
34862ac,24040001
34862b0,14640004
34862b4,2402007b
34862b8,3e00008
34862bc,24020060
34862c0,24020005
34862c4,3e00008
34862cc,8c8300a0
34862d0,31b02
34862d4,30630003
34862d8,10600005
34862dc,24040001
34862e0,14640004
34862e4,240200c7
34862e8,3e00008
34862ec,24020046
34862f0,24020045
34862f4,3e00008
34862fc,8c8200a0
3486300,21242
3486304,30420007
3486308,2102b
348630c,3e00008
3486310,24420037
3486314,8c8200a0
3486318,21502
348631c,30420007
3486320,2c420002
3486324,2c420001
3486328,3e00008
348632c,24420079
3486330,8c8200a0
3486334,21442
3486338,30420007
348633c,2c420002
3486340,2c420001
3486344,3e00008
3486348,24420077
348634c,9082003a
3486350,2102b
3486354,3e00008
3486358,244200b9
348635c,8083007c
3486360,2402ffff
3486364,50620007
3486368,2402006b
348636c,80830094
3486370,28630006
3486374,10600003
3486378,2402006a
348637c,3e00008
3486380,24020003
3486384,3e00008
348638c,8083007b
3486390,2402ffff
3486394,10620003
348639c,3e00008
34863a0,2402000c
34863a4,3e00008
34863a8,2402003b
34863ac,8c8300a0
34863b0,30630007
34863b4,14600002
34863b8,a01025
34863bc,2402004d
34863c0,3e00008
34863c8,8c8300a0
34863cc,30630038
34863d0,14600002
34863d4,a01025
34863d8,2402004d
34863dc,3e00008
34863e4,8c8300a0
34863e8,3c040001
34863ec,3484c000
34863f0,641824
34863f4,14600002
34863f8,a01025
34863fc,2402004d
3486400,3e00008
3486408,94820eda
348640c,30420008
3486410,14400010
3486418,80830086
348641c,2402001b
3486420,1062000e
3486428,80830087
348642c,1062000d
3486434,80830088
3486438,1062000c
348643c,2403001b
3486440,80840089
3486444,1483000a
3486448,a01025
348644c,3e00008
3486450,240200c8
3486454,3e00008
3486458,240200c8
348645c,3e00008
3486460,240200c8
3486464,3e00008
3486468,240200c8
348646c,240200c8
3486470,3e00008
3486478,27bdffe8
348647c,afbf0014
3486480,c101e4d
3486488,c101628
3486490,c101c6e
3486498,c1012bc
34864a0,c101a65
34864a8,8fbf0014
34864ac,3e00008
34864b0,27bd0018
34864b4,27bdffe8
34864b8,afbf0014
34864bc,c101483
34864c4,c100cfd
34864cc,c101c27
34864d4,c101683
34864dc,c101176
34864e4,c1012a3
34864ec,8fbf0014
34864f0,3e00008
34864f4,27bd0018
34864f8,27bdffe8
34864fc,afbf0014
3486500,afb00010
3486504,3c10801c
3486508,361084a0
348650c,8e040000
3486510,c100eee
3486514,248402a8
3486518,8e040000
348651c,c101d02
3486520,248402a8
3486524,8fbf0014
3486528,8fb00010
348652c,3e00008
3486530,27bd0018
3486534,27bdffe8
3486538,afbf0014
348653c,c1012aa
3486544,c101a78
348654c,c101170
3486554,8fbf0014
3486558,3e00008
348655c,27bd0018
3486560,3c02801c
3486564,344284a0
3486568,3c030001
348656c,431021
3486570,84430988
3486574,14600022
3486578,3c02801c
348657c,344284a0
3486580,3c030001
3486584,431021
3486588,84420992
348658c,14400014
3486590,21840
3486594,3c028011
3486598,3442a5d0
348659c,8c420004
34865a0,14400009
34865a4,3c028011
34865a8,3442a5d0
34865ac,8c4300a0
34865b0,3c020001
34865b4,3442c007
34865b8,621824
34865bc,14600026
34865c0,24020001
34865c4,3c028011
34865c8,3442a5d0
34865cc,8c4200a0
34865d0,21382
34865d4,30420007
34865d8,3e00008
34865dc,2102b
34865e0,621821
34865e4,3c028011
34865e8,3442a5d0
34865ec,8c4200a0
34865f0,621006
34865f4,30420007
34865f8,3e00008
34865fc,2102b
3486600,344284a0
3486604,3c040001
3486608,441021
348660c,84440992
3486610,1480000a
3486614,3c028011
3486618,24020003
348661c,14620007
3486620,3c028011
3486624,3442a5d0
3486628,8c42009c
348662c,3c03000c
3486630,431024
3486634,3e00008
3486638,2102b
348663c,3442a5d0
3486640,9442009c
3486644,42080
3486648,2463ffff
348664c,831821
3486650,621007
3486654,30420001
3486658,3e00008
3486660,27bdffe8
3486664,afbf0014
3486668,801025
348666c,2c430193
3486670,10600006
3486674,a02025
3486678,210c0
348667c,3c03800f
3486680,34638ff8
3486684,10000008
3486688,431021
348668c,2442fe6e
3486690,21080
3486694,2403fff8
3486698,431024
348669c,3c038040
34866a0,24630c74
34866a4,621021
34866a8,8c450000
34866ac,8c460004
34866b0,3c028000
34866b4,24420df0
34866b8,40f809
34866bc,c53023
34866c0,8fbf0014
34866c4,3e00008
34866c8,27bd0018
34866cc,27bdffe8
34866d0,afbf0014
34866d4,801025
34866d8,a02025
34866dc,a4450000
34866e0,c101998
34866e4,8c450004
34866e8,8fbf0014
34866ec,3e00008
34866f0,27bd0018
34866f4,27bdffe8
34866f8,afbf0014
34866fc,afb00010
3486700,3c028041
3486704,24429d7c
3486708,24450040
348670c,94430000
3486710,1064000b
3486714,408025
3486718,54600006
348671c,24420008
3486720,802825
3486724,c1019b3
3486728,402025
348672c,10000005
3486730,2001025
3486734,5445fff6
3486738,94430000
348673c,8025
3486740,2001025
3486744,8fbf0014
3486748,8fb00010
348674c,3e00008
3486750,27bd0018
3486754,3c03801c
3486758,346384a0
348675c,8c620000
3486760,8c860004
3486764,8c4502d0
3486768,24a70008
348676c,ac4702d0
3486770,3c02bc00
3486774,24421806
3486778,aca20000
348677c,aca60004
3486780,8c650000
3486784,8c840004
3486788,8ca302c0
348678c,24660008
3486790,aca602c0
3486794,ac620000
3486798,3e00008
348679c,ac640004
34867a0,27bdffe0
34867a4,afbf0014
34867a8,f7b40018
34867ac,3c02800a
34867b0,3442a78c
34867b4,40f809
34867b8,46006506
34867bc,2442000c
34867c0,2025
34867c4,1000000a
34867c8,2405000c
34867cc,c4600000
34867d0,46140002
34867d4,e4600000
34867d8,24630004
34867dc,5462fffc
34867e0,c4600000
34867e4,24840004
34867e8,10850003
34867ec,24420010
34867f0,1000fff6
34867f4,2443fff4
34867f8,8fbf0014
34867fc,d7b40018
3486800,3e00008
3486804,27bd0020
3486808,27bdffd8
348680c,afbf0024
3486810,afb30020
3486814,afb2001c
3486818,afb10018
348681c,afb00014
3486820,809825
3486824,a09025
3486828,c08025
348682c,3c118002
3486830,26222438
3486834,3025
3486838,2002825
348683c,40f809
3486840,2402025
3486844,26312554
3486848,3025
348684c,2002825
3486850,220f809
3486854,2402025
3486858,2602825
348685c,3c028005
3486860,244270c0
3486864,40f809
3486868,2002025
348686c,8fbf0024
3486870,8fb30020
3486874,8fb2001c
3486878,8fb10018
348687c,8fb00014
3486880,3e00008
3486884,27bd0028
3486888,44860000
348688c,24020063
3486890,54820005
3486894,84a20000
3486898,3c028040
348689c,c4427a60
34868a0,3e00008
34868a4,46020002
34868a8,240300f1
34868ac,54430008
34868b0,24030015
34868b4,24020046
34868b8,1082000d
34868bc,2402002f
34868c0,1482000e
34868c4,3c028040
34868c8,3e00008
34868cc,c4407a5c
34868d0,1443000a
34868d4,24020011
34868d8,90a3001d
34868dc,14620007
34868e0,3c028040
34868e4,c4427a60
34868e8,3e00008
34868ec,46020002
34868f0,3c028040
34868f4,3e00008
34868f8,c4407a5c
34868fc,3e00008
3486904,27bdffd8
3486908,afbf001c
348690c,afb20018
3486910,afb10014
3486914,afb00010
3486918,f7b40020
348691c,48202
3486920,afa40028
3486924,a08825
3486928,c09025
348692c,4487a000
3486930,108600
3486934,108603
3486938,c1019bd
348693c,42402
3486940,c1019d5
3486944,402025
3486948,4406a000
348694c,2202825
3486950,c101a22
3486954,2002025
3486958,c1019e8
348695c,46000306
3486960,2604ffff
3486964,2403025
3486968,2202825
348696c,42600
3486970,c101a02
3486974,42603
3486978,8fbf001c
348697c,8fb20018
3486980,8fb10014
3486984,8fb00010
3486988,d7b40020
348698c,3e00008
3486990,27bd0028
3486994,27bdffe0
3486998,afbf001c
348699c,afb10018
34869a0,afb00014
34869a4,3c108041
34869a8,26109d7c
34869ac,26110040
34869b0,a6000000
34869b4,c101e52
34869b8,24041e70
34869bc,ae020004
34869c0,26100008
34869c4,5611fffb
34869c8,a6000000
34869cc,8fbf001c
34869d0,8fb10018
34869d4,8fb00014
34869d8,3e00008
34869dc,27bd0020
34869e0,3c028041
34869e4,a4409d7c
34869e8,24429d7c
34869ec,a4400008
34869f0,a4400010
34869f4,a4400018
34869f8,a4400020
34869fc,a4400028
3486a00,a4400030
3486a04,3e00008
3486a08,a4400038
3486a0c,27bdffe8
3486a10,afbf0014
3486a14,afb00010
3486a18,afa5001c
3486a1c,10a0000e
3486a20,afa60020
3486a24,808025
3486a28,93a40023
3486a2c,50800002
3486a30,97a40020
3486a34,3084ffff
3486a38,c10185e
3486a40,c10184f
3486a44,402025
3486a48,94430004
3486a4c,a6030000
3486a50,80420006
3486a54,a2020002
3486a58,8fbf0014
3486a5c,8fb00010
3486a60,3e00008
3486a64,27bd0018
3486a68,27bdffe0
3486a6c,afbf001c
3486a70,afb00018
3486a74,808025
3486a78,30e700ff
3486a7c,90c600a5
3486a80,c101349
3486a84,27a40010
3486a88,8fa50010
3486a8c,8fa60014
3486a90,c101a83
3486a94,2002025
3486a98,8fbf001c
3486a9c,8fb00018
3486aa0,3e00008
3486aa4,27bd0020
3486aa8,27bdffd8
3486aac,afbf0024
3486ab0,afb10020
3486ab4,afb0001c
3486ab8,808025
3486abc,a08825
3486ac0,3c028040
3486ac4,8c427a34
3486ac8,afa20010
3486acc,3825
3486ad0,a03025
3486ad4,802825
3486ad8,c101a9a
3486adc,27a40010
3486ae0,3c028040
3486ae4,8c477a64
3486ae8,2203025
3486aec,2002825
3486af0,c101a41
3486af4,8fa40010
3486af8,8fbf0024
3486afc,8fb10020
3486b00,8fb0001c
3486b04,3e00008
3486b08,27bd0028
3486b0c,27bdffd8
3486b10,afbf0024
3486b14,afb10020
3486b18,afb0001c
3486b1c,808025
3486b20,9083001d
3486b24,24020011
3486b28,10620007
3486b2c,a08825
3486b30,3c028001
3486b34,24423268
3486b38,40f809
3486b40,10000010
3486b44,8fbf0024
3486b48,3c028040
3486b4c,8c427a38
3486b50,afa20010
3486b54,3825
3486b58,a03025
3486b5c,802825
3486b60,c101a9a
3486b64,27a40010
3486b68,3c028040
3486b6c,8c477a64
3486b70,2203025
3486b74,2002825
3486b78,c101a41
3486b7c,8fa40010
3486b80,8fbf0024
3486b84,8fb10020
3486b88,8fb0001c
3486b8c,3e00008
3486b90,27bd0028
3486b94,27bdffd8
3486b98,afbf0024
3486b9c,afb10020
3486ba0,afb0001c
3486ba4,808025
3486ba8,a08825
3486bac,3c028040
3486bb0,8c427a3c
3486bb4,afa20010
3486bb8,2407004f
3486bbc,a03025
3486bc0,802825
3486bc4,c101a9a
3486bc8,27a40010
3486bcc,3c028040
3486bd0,8c477a68
3486bd4,2203025
3486bd8,2002825
3486bdc,c101a41
3486be0,8fa40010
3486be4,8fbf0024
3486be8,8fb10020
3486bec,8fb0001c
3486bf0,3e00008
3486bf4,27bd0028
3486bf8,27bdffd8
3486bfc,afbf0024
3486c00,afb10020
3486c04,afb0001c
3486c08,808025
3486c0c,a08825
3486c10,3c028040
3486c14,8c427a40
3486c18,afa20010
3486c1c,3825
3486c20,a03025
3486c24,802825
3486c28,c101a9a
3486c2c,27a40010
3486c30,3c028040
3486c34,8c477a6c
3486c38,2203025
3486c3c,2002825
3486c40,c101a41
3486c44,8fa40010
3486c48,8fbf0024
3486c4c,8fb10020
3486c50,8fb0001c
3486c54,3e00008
3486c58,27bd0028
3486c5c,27bdffd8
3486c60,afbf0024
3486c64,afb10020
3486c68,afb0001c
3486c6c,808025
3486c70,a08825
3486c74,3c028040
3486c78,8c427a44
3486c7c,afa20010
3486c80,2407000c
3486c84,a03025
3486c88,802825
3486c8c,c101a9a
3486c90,27a40010
3486c94,3c028040
3486c98,8c477a70
3486c9c,2203025
3486ca0,2002825
3486ca4,c101a41
3486ca8,8fa40010
3486cac,8fbf0024
3486cb0,8fb10020
3486cb4,8fb0001c
3486cb8,3e00008
3486cbc,27bd0028
3486cc0,27bdffd0
3486cc4,afbf002c
3486cc8,afb10028
3486ccc,afb00024
3486cd0,808025
3486cd4,afa00010
3486cd8,afa00014
3486cdc,9482001c
3486ce0,24030001
3486ce4,14430008
3486ce8,a08825
3486cec,24070015
3486cf0,90a600a5
3486cf4,802825
3486cf8,c101349
3486cfc,27a40010
3486d00,10000012
3486d04,afa00018
3486d08,24030007
3486d0c,14430008
3486d10,24030a0c
3486d14,24070058
3486d18,90a600a5
3486d1c,802825
3486d20,c101349
3486d24,27a40010
3486d28,10000008
3486d2c,afa00018
3486d30,54430006
3486d34,afa00018
3486d38,3c050010
3486d3c,34a5010a
3486d40,c101320
3486d44,27a40010
3486d48,afa00018
3486d4c,8fa50010
3486d50,8fa60014
3486d54,c101a83
3486d58,27a40018
3486d5c,97a20018
3486d60,10400008
3486d64,2203025
3486d68,3c028040
3486d6c,8c477a5c
3486d70,2002825
3486d74,c101a41
3486d78,8fa40018
3486d7c,10000005
3486d80,8fbf002c
3486d84,2002825
3486d88,c101a02
3486d8c,82040141
3486d90,8fbf002c
3486d94,8fb10028
3486d98,8fb00024
3486d9c,3e00008
3486da0,27bd0030
3486da4,27bdffd0
3486da8,afbf002c
3486dac,afb10028
3486db0,afb00024
3486db4,808025
3486db8,afa00010
3486dbc,afa00014
3486dc0,9482001c
3486dc4,10400004
3486dc8,a08825
3486dcc,24030005
3486dd0,54430007
3486dd4,afa00018
3486dd8,24070034
3486ddc,922600a5
3486de0,2002825
3486de4,c101349
3486de8,27a40010
3486dec,afa00018
3486df0,8fa50010
3486df4,8fa60014
3486df8,c101a83
3486dfc,27a40018
3486e00,97a20018
3486e04,10400008
3486e08,2203025
3486e0c,3c028040
3486e10,8c477a5c
3486e14,2002825
3486e18,c101a41
3486e1c,8fa40018
3486e20,10000005
3486e24,8fbf002c
3486e28,2002825
3486e2c,c101a02
3486e30,82040147
3486e34,8fbf002c
3486e38,8fb10028
3486e3c,8fb00024
3486e40,3e00008
3486e44,27bd0030
3486e48,27bdffd8
3486e4c,afbf0024
3486e50,afb10020
3486e54,afb0001c
3486e58,808025
3486e5c,a08825
3486e60,3c028040
3486e64,8c427a34
3486e68,afa20010
3486e6c,2407003e
3486e70,a03025
3486e74,802825
3486e78,c101a9a
3486e7c,27a40010
3486e80,3c028040
3486e84,8c477a5c
3486e88,2203025
3486e8c,2002825
3486e90,c101a41
3486e94,8fa40010
3486e98,8fbf0024
3486e9c,8fb10020
3486ea0,8fb0001c
3486ea4,3e00008
3486ea8,27bd0028
3486eac,801025
3486eb0,14c00002
3486eb4,a6001b
3486eb8,7000d
3486ebc,1810
3486ec0,44830000
3486ec4,4610004
3486ec8,46800121
3486ecc,3c038040
